Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
,VISA AUS,,,,,,,,,
,,,,,,,,,,
,OBJETO,MENSAJE PARA COLOMBIA,,,,,,,,MENSAJE PARA COSTA RICA
,INFO INICIAL,"Â¡Hola, XXXX! ğŸ˜Š

Gracias por tu interÃ©s en realizar el proceso para Australia ğŸ‡¦ğŸ‡ºğŸ¨ con nosotros. A continuaciÃ³n, te dejo la informaciÃ³n para iniciar tu proceso. Cualquier duda, estarÃ© muy atenta.

El valor de la asesorÃ­a por persona es de *250 AUD* e incluye:

ğŸ“¹ ReuniÃ³n inicial por videollamada para validar el perfil de cada aplicante.
ğŸ“„ Check list de documentos personalizados segÃºn tu perfil.
ğŸ“ CreaciÃ³n de un Drive compartido para la seguridad de tus documentos.
ğŸ“œ Ejemplos de cartas requeridas segÃºn tu caso.
ğŸ¤ AtenciÃ³n y soluciÃ³n de dudas durante todo el proceso.
âœ… RevisiÃ³n y retroalimentaciÃ³n de los documentos adjuntados.
âœï¸ CorrecciÃ³n de la carta de motivo segÃºn tus intenciones de viaje.
ğŸ—‚ï¸ ConfirmaciÃ³n del momento para realizar traducciones oficiales (servicio tercerizado).
ğŸ“‘ UnificaciÃ³n de documentos segÃºn los requisitos de la embajada.
ğŸŒ CreaciÃ³n de la aplicaciÃ³n en la pÃ¡gina de la embajada.
ğŸ“¤ Cargue de documentos y formularios validados.
ğŸ“ ReuniÃ³n por videollamada para la aplicaciÃ³n y manejo del portal.
ğŸ—“ï¸ CreaciÃ³n de perfil y agendamiento de cita biomÃ©trica.
ğŸ“§ EnvÃ­o de informaciÃ³n necesaria para la cita.
ğŸš€ AcompaÃ±amiento hasta la obtenciÃ³n del visado.",,,,,,,,"Buenas tardes, para trÃ¡mite de visa americana B1B2 Turismo/Negocios debes tener en cuenta lo siguiente: 
El costo de la asesorÃ­a para la VISA a tramitar es de 50usd, con lo cual realizaremos dos asesorÃ­as, la primera, donde haremos el llenado del formulario y perfil del aplicante (acÃ¡ se realiza la respectivas recomendaciones y se diligencia el formulario), en Ã©sta misma se harÃ­a el pago de los derechos de VISA a la embajada 185USD (98.150 colones aprox) aproximadamente y se agendan las DOS citas para ir a San JosÃ© a presentarse ante la embajada. 
Unos dÃ­as antes que vayas a San JosÃ© a tu cita, pasas por la oficina y hacemos la segunda asesorÃ­a donde revisaremos dudas y preguntas que tengas, te indicaremos como funciona todo llegando a San Jose, posibles preguntas y tambiÃ©n revisaremos documentos soportes los cuales llevarÃ¡s junto con su aplicaciÃ³n.
-IMPORTANTE- ICE y ninguno de sus asesores puede asegurarte a un 100% la aprobaciÃ³n de la visa, ya que la decisiÃ³n siempre es tomada por el CONSÃšL, pero si podemos ofrecerte una asesorÃ­a personalizada para que tengas una mayor probabilidad de aprobaciÃ³n."
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,REQUISITOS,"Ten en cuenta:

ğŸ’° Solvencia econÃ³mica aproximada de $6.800.000 por mes de estadÃ­a (mÃ¡ximo 3 meses).
ğŸ’µ Costos consulares: 150 AUD por persona (Visa) y exÃ¡menes biomÃ©tricos (aproximadamente 80 AUD).
ğŸ“ Costos de traducciones oficiales no incluidos (aprox. 20.000 por hoja).
Â¡Espero tu respuesta para empezar! ğŸŒŸ",,,,,,,,Requisitos: - Pasaporte vigente. - Disponibilidad de 45 minutos para realizar cada formulario. - El pago inicial de los dos valores correspondientes de asesorÃ­a y visado (Transferencia a nuestros canales de pago).
,,,,,,,,,,
,RTA SOLICITUD DE CITA ,,,,,,,,,
,PRECIO APLICACION VISA,DERECHOS DE VISA ACTUALIZADOS: 150 AUD ,,,,,,,,DERECHOS DE VISA ACTUALIZADOS: 98.150 Colones Aprox
,INFO ADICIONAL,,,,,,,,,"Recuerda tener en cuenta Ã©sta informaciÃ³n:
-Motivo de viaje, con fecha estimada y direcciÃ³n de llegada (ciudad, estado, cÃ³digo postal), duraciÃ³n de la estadÃ­a en USA.
-Fechas de nacimiento de los papÃ¡s del aplicante (mes/dÃ­a/aÃ±o).
-Fechas de entradas y salidas de los viajes previos.
-Foto de visas previas (si ha tenido).
-InformaciÃ³n del Colegio, Universidad y ProfesiÃ³n. (DirecciÃ³n, fechas de inicio/finalizaciÃ³n)
-Referencia de trabajo por un colega o superior (si aplica)
- Si se es INDEPENDIENTE, informaciÃ³n legal vigente."
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,Correo encargado de los pagos de la embajada,[email],,,,,,,,
,,,,,,,,,,
,"Correo secciÃ³n consular Colombia, BogotÃ¡",[email],,,,,,,,
,,[email],,,,,,,,
,,,,,,,,,,
,TelÃ©fono Embajada,6015088165,,,,,,,,
,,,,,,,,,,
,"Correo secciÃ³n consular PerÃº, Lima",51 1 61820000,,,,,,,,
,,[email],,,,,,,,
